

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2895                           ; Regs used in _print_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2896  175C  1283               	bcf	3,5	;RP0=0, select bank0
  2897  175D  1303               	bcf	3,6	;RP1=0, select bank0
  2898  175E  0831               	movf	print_number@number+1,w
  2899  175F  00AF               	movwf	print_number_nospace@number+1
  2900  1760  0830               	movf	print_number@number,w
  2901  1761  00AE               	movwf	print_number_nospace@number
  2902  1762  120A  158A  2560  160A  118A  	fcall	_print_number_nospace
  2903                           
  2904                           ;nozzle.c: 353: print_byte(' ');
  2905  1767  3020               	movlw	32
  2906  1768  160A  118A  2799   	fcall	_print_byte
  2907  176B  0008               	return
  2908  176C                     __end_of_print_number:	
  2909                           
  2910                           	psect	text4
  2911  0D60                     __ptext4:	
  2912 ;; *************** function _print_number_nospace *****************
  2913 ;; Defined at:
  2914 ;;		line 335 in file "nozzle.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  number          2   14[BANK0 ] unsigned int 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       2       0       0       0
  2929 ;;      Locals:         0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0
  2931 ;;      Totals:         0       2       0       0       0
  2932 ;;Total ram usage:        2 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    2
  2935 ;; This function calls:
  2936 ;;		___lwdiv
  2937 ;;		___lwmod
  2938 ;;		_print_byte
  2939 ;; This function is called by:
  2940 ;;		_print_number
  2941 ;;		_print_number_signed
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _print_number_nospace
  2947  0D60                     _print_number_nospace:	
  2948                           
  2949                           ;nozzle.c: 337: if(number >= 10000) print_byte('0' + (number / 10000));
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _print_number_nospace: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2953  0D60  3027               	movlw	39
  2954  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0D63  022F               	subwf	print_number_nospace@number+1,w
  2957  0D64  3010               	movlw	16
  2958  0D65  1903               	skipnz
  2959  0D66  022E               	subwf	print_number_nospace@number,w
  2960  0D67  1C03               	skipc
  2961  0D68  2D7F               	goto	l2627
  2962  0D69  3010               	movlw	16
  2963  0D6A  00A0               	movwf	___lwdiv@divisor
  2964  0D6B  3027               	movlw	39
  2965  0D6C  00A1               	movwf	___lwdiv@divisor+1
  2966  0D6D  082F               	movf	print_number_nospace@number+1,w
  2967  0D6E  00A3               	movwf	___lwdiv@dividend+1
  2968  0D6F  082E               	movf	print_number_nospace@number,w
  2969  0D70  00A2               	movwf	___lwdiv@dividend
  2970  0D71  120A  158A  208D  120A  158A  	fcall	___lwdiv
  2971  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0D78  0820               	movf	?___lwdiv,w
  2974  0D79  3E30               	addlw	48
  2975  0D7A  160A  118A  2799  120A  158A  	fcall	_print_byte
  2976  0D7F                     l2627:	
  2977                           
  2978                           ;nozzle.c: 338: if(number >= 1000) print_byte('0' + ((number / 1000) % 10));
  2979  0D7F  3003               	movlw	3
  2980  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0D82  022F               	subwf	print_number_nospace@number+1,w
  2983  0D83  30E8               	movlw	232
  2984  0D84  1903               	skipnz
  2985  0D85  022E               	subwf	print_number_nospace@number,w
  2986  0D86  1C03               	skipc
  2987  0D87  2DAD               	goto	l2631
  2988  0D88  300A               	movlw	10
  2989  0D89  00A8               	movwf	___lwmod@divisor
  2990  0D8A  3000               	movlw	0
  2991  0D8B  00A9               	movwf	___lwmod@divisor+1
  2992  0D8C  30E8               	movlw	232
  2993  0D8D  00A0               	movwf	___lwdiv@divisor
  2994  0D8E  3003               	movlw	3
  2995  0D8F  00A1               	movwf	___lwdiv@divisor+1
  2996  0D90  082F               	movf	print_number_nospace@number+1,w
  2997  0D91  00A3               	movwf	___lwdiv@dividend+1
  2998  0D92  082E               	movf	print_number_nospace@number,w
  2999  0D93  00A2               	movwf	___lwdiv@dividend
  3000  0D94  120A  158A  208D  120A  158A  	fcall	___lwdiv
  3001  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0D9B  0821               	movf	?___lwdiv+1,w
  3004  0D9C  00AB               	movwf	___lwmod@dividend+1
  3005  0D9D  0820               	movf	?___lwdiv,w
  3006  0D9E  00AA               	movwf	___lwmod@dividend
  3007  0D9F  120A  158A  2059  120A  158A  	fcall	___lwmod
  3008  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0DA6  0828               	movf	?___lwmod,w
  3011  0DA7  3E30               	addlw	48
  3012  0DA8  160A  118A  2799  120A  158A  	fcall	_print_byte
  3013  0DAD                     l2631:	
  3014                           
  3015                           ;nozzle.c: 339: if(number >= 100) print_byte('0' + ((number / 100) % 10));
  3016  0DAD  3000               	movlw	0
  3017  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0DB0  022F               	subwf	print_number_nospace@number+1,w
  3020  0DB1  3064               	movlw	100
  3021  0DB2  1903               	skipnz
  3022  0DB3  022E               	subwf	print_number_nospace@number,w
  3023  0DB4  1C03               	skipc
  3024  0DB5  2DDB               	goto	l2635
  3025  0DB6  300A               	movlw	10
  3026  0DB7  00A8               	movwf	___lwmod@divisor
  3027  0DB8  3000               	movlw	0
  3028  0DB9  00A9               	movwf	___lwmod@divisor+1
  3029  0DBA  3064               	movlw	100
  3030  0DBB  00A0               	movwf	___lwdiv@divisor
  3031  0DBC  3000               	movlw	0
  3032  0DBD  00A1               	movwf	___lwdiv@divisor+1
  3033  0DBE  082F               	movf	print_number_nospace@number+1,w
  3034  0DBF  00A3               	movwf	___lwdiv@dividend+1
  3035  0DC0  082E               	movf	print_number_nospace@number,w
  3036  0DC1  00A2               	movwf	___lwdiv@dividend
  3037  0DC2  120A  158A  208D  120A  158A  	fcall	___lwdiv
  3038  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0DC9  0821               	movf	?___lwdiv+1,w
  3041  0DCA  00AB               	movwf	___lwmod@dividend+1
  3042  0DCB  0820               	movf	?___lwdiv,w
  3043  0DCC  00AA               	movwf	___lwmod@dividend
  3044  0DCD  120A  158A  2059  120A  158A  	fcall	___lwmod
  3045  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0DD4  0828               	movf	?___lwmod,w
  3048  0DD5  3E30               	addlw	48
  3049  0DD6  160A  118A  2799  120A  158A  	fcall	_print_byte
  3050  0DDB                     l2635:	
  3051                           
  3052                           ;nozzle.c: 340: if(number >= 10) print_byte('0' + ((number / 10) % 10));
  3053  0DDB  3000               	movlw	0
  3054  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0DDE  022F               	subwf	print_number_nospace@number+1,w
  3057  0DDF  300A               	movlw	10
  3058  0DE0  1903               	skipnz
  3059  0DE1  022E               	subwf	print_number_nospace@number,w
  3060  0DE2  1C03               	skipc
  3061  0DE3  2E09               	goto	l143
  3062  0DE4  300A               	movlw	10
  3063  0DE5  00A8               	movwf	___lwmod@divisor
  3064  0DE6  3000               	movlw	0
  3065  0DE7  00A9               	movwf	___lwmod@divisor+1
  3066  0DE8  300A               	movlw	10
  3067  0DE9  00A0               	movwf	___lwdiv@divisor
  3068  0DEA  3000               	movlw	0
  3069  0DEB  00A1               	movwf	___lwdiv@divisor+1
  3070  0DEC  082F               	movf	print_number_nospace@number+1,w
  3071  0DED  00A3               	movwf	___lwdiv@dividend+1
  3072  0DEE  082E               	movf	print_number_nospace@number,w
  3073  0DEF  00A2               	movwf	___lwdiv@dividend
  3074  0DF0  120A  158A  208D  120A  158A  	fcall	___lwdiv
  3075  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0DF7  0821               	movf	?___lwdiv+1,w
  3078  0DF8  00AB               	movwf	___lwmod@dividend+1
  3079  0DF9  0820               	movf	?___lwdiv,w
  3080  0DFA  00AA               	movwf	___lwmod@dividend
  3081  0DFB  120A  158A  2059  120A  158A  	fcall	___lwmod
  3082  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0E02  0828               	movf	?___lwmod,w
  3085  0E03  3E30               	addlw	48
  3086  0E04  160A  118A  2799  120A  158A  	fcall	_print_byte
  3087  0E09                     l143:	
  3088                           
  3089                           ;nozzle.c: 341: print_byte('0' + (number % 10));
  3090  0E09  300A               	movlw	10
  3091  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0E0C  00A8               	movwf	___lwmod@divisor
  3094  0E0D  3000               	movlw	0
  3095  0E0E  00A9               	movwf	___lwmod@divisor+1
  3096  0E0F  082F               	movf	print_number_nospace@number+1,w
  3097  0E10  00AB               	movwf	___lwmod@dividend+1
  3098  0E11  082E               	movf	print_number_nospace@number,w
  3099  0E12  00AA               	movwf	___lwmod@dividend
  3100  0E13  120A  158A  2059  120A  158A  	fcall	___lwmod
  3101  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0E1A  0828               	movf	?___lwmod,w
  3104  0E1B  3E30               	addlw	48
  3105  0E1C  160A  118A  2799   	fcall	_print_byte
  3106  0E1F  0008               	return
  3107  0E20                     __end_of_print_number_nospace:	
  3108                           
  3109                           	psect	text5
  3110  1799                     __ptext5:	
  3111 ;; *************** function _print_byte *****************
  3112 ;; Defined at:
  3113 ;;		line 312 in file "nozzle.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;  c               1    wreg     unsigned char 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;  c               1    1[BANK0 ] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         0       1       0       0       0
  3129 ;;      Temps:          0       1       0       0       0
  3130 ;;      Totals:         0       2       0       0       0
  3131 ;;Total ram usage:        2 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_print_text
  3138 ;;		_print_number_nospace
  3139 ;;		_print_number
  3140 ;;		_print_number_signed
  3141 ;;		_print_number2
  3142 ;;		_print_hex2
  3143 ;;		_print_bin
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _print_byte
  3149  1799                     _print_byte:	
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _print_byte: [wreg-fsr0h+status,2+status,0]
  3153                           ;print_byte@c stored from wreg
  3154  1799  1283               	bcf	3,5	;RP0=0, select bank0
  3155  179A  1303               	bcf	3,6	;RP1=0, select bank0
  3156  179B  00A1               	movwf	print_byte@c
  3157                           
  3158                           ;nozzle.c: 314: if(uart_size < 64)
  3159  179C  3040               	movlw	64
  3160  179D  0279               	subwf	_uart_size,w
  3161  179E  1803               	skipnc
  3162  179F  0008               	return
  3163                           
  3164                           ;nozzle.c: 315: {
  3165                           ;nozzle.c: 316: uart_buffer[uart_position1++] = c;
  3166  17A0  0821               	movf	print_byte@c,w
  3167  17A1  00A0               	movwf	??_print_byte
  3168  17A2  0878               	movf	_uart_position1,w
  3169  17A3  3E10               	addlw	(low (_uart_buffer| (0+256)))& (0+255)
  3170  17A4  0084               	movwf	4
  3171  17A5  0820               	movf	??_print_byte,w
  3172  17A6  1783               	bsf	3,7	;select IRP bank2
  3173  17A7  0080               	movwf	0
  3174  17A8  3001               	movlw	1
  3175  17A9  00A0               	movwf	??_print_byte
  3176  17AA  0820               	movf	??_print_byte,w
  3177  17AB  07F8               	addwf	_uart_position1,f
  3178                           
  3179                           ;nozzle.c: 317: uart_size++;
  3180  17AC  3001               	movlw	1
  3181  17AD  00A0               	movwf	??_print_byte
  3182  17AE  0820               	movf	??_print_byte,w
  3183  17AF  07F9               	addwf	_uart_size,f
  3184                           
  3185                           ;nozzle.c: 318: if(uart_position1 >= 64)
  3186  17B0  3040               	movlw	64
  3187  17B1  0278               	subwf	_uart_position1,w
  3188  17B2  1C03               	skipc
  3189  17B3  0008               	return
  3190                           
  3191                           ;nozzle.c: 319: {
  3192                           ;nozzle.c: 320: uart_position1 = 0;
  3193  17B4  01F8               	clrf	_uart_position1
  3194  17B5  0008               	return
  3195  17B6                     __end_of_print_byte:	
  3196                           
  3197                           	psect	text6
  3198  0859                     __ptext6:	
  3199 ;; *************** function ___lwmod *****************
